[45, 145, 89, 0, 94, 173, 11, 97, 31, 28, 7, 98, 90, 128, 27, 157, 10, 121, 72, 148, 69, 38, 39, 4, 131, 193, 110, 67, 107, 151, 165, 137, 85, 48, 133, 180, 29, 74, 112, 178, 78, 187, 64, 140, 183, 172, 138, 87, 170, 103, 143, 159, 161, 136, 18, 150, 91, 118, 35, 44, 16, 77, 1, 108, 41, 119, 124, 13, 63, 32, 82, 181, 86, 113, 167, 73, 164, 59, 88, 184, 105, 182, 102, 139, 158, 115, 51, 83, 6, 56, 93, 177, 130, 171, 34, 60, 175, 26, 8, 24, 45]
[44, 118, 91, 150, 18, 199, 101, 147, 40, 191, 77, 154, 12, 47, 194, 155, 127, 146, 120, 81, 63, 181, 82, 5, 3, 132, 167, 113, 164, 73, 93, 179, 56, 6, 83, 33, 145, 45, 24, 8, 70, 160, 11, 173, 97, 31, 166, 135, 7, 98, 90, 128, 157, 84, 148, 69, 197, 4, 131, 193, 116, 189, 110, 85, 165, 137, 48, 133, 29, 100, 55, 112, 178, 78, 187, 123, 64, 140, 172, 87, 22, 21, 170, 103, 152, 23, 104, 76, 102, 49, 163, 142, 176, 195, 185, 88, 13, 124, 119, 1, 44]
[23, 152, 143, 103, 170, 87, 190, 153, 176, 163, 184, 42, 88, 185, 195, 115, 51, 57, 83, 6, 168, 36, 183, 140, 64, 123, 126, 79, 19, 37, 137, 48, 133, 29, 149, 25, 61, 131, 193, 116, 39, 38, 169, 188, 189, 110, 67, 9, 84, 121, 10, 157, 128, 90, 98, 7, 28, 31, 97, 173, 11, 160, 70, 26, 175, 179, 93, 177, 73, 164, 113, 167, 132, 65, 3, 5, 14, 146, 32, 82, 181, 13, 124, 119, 41, 109, 62, 125, 186, 12, 154, 77, 44, 35, 118, 91, 150, 136, 95, 161, 23]
[7, 98, 90, 128, 2, 141, 9, 67, 110, 189, 148, 69, 38, 39, 193, 25, 100, 187, 78, 112, 178, 46, 172, 138, 176, 142, 103, 192, 143, 159, 161, 136, 150, 18, 199, 101, 147, 40, 16, 35, 44, 17, 104, 76, 15, 1, 108, 47, 194, 155, 127, 111, 14, 32, 63, 124, 119, 105, 182, 139, 184, 42, 88, 86, 113, 167, 73, 164, 59, 185, 195, 6, 83, 57, 168, 114, 71, 36, 183, 79, 19, 37, 145, 45, 24, 8, 175, 26, 70, 11, 173, 0, 94, 97, 31, 166, 174, 58, 135, 28, 7]
[136, 150, 91, 118, 35, 44, 77, 154, 1, 108, 109, 12, 186, 125, 62, 47, 155, 120, 146, 32, 5, 82, 181, 158, 49, 184, 42, 195, 185, 59, 113, 167, 164, 73, 6, 168, 71, 123, 126, 149, 68, 116, 39, 189, 110, 48, 85, 137, 165, 107, 89, 173, 11, 160, 70, 26, 175, 179, 93, 177, 130, 34, 174, 166, 135, 7, 98, 90, 128, 157, 10, 121, 72, 52, 169, 148, 69, 197, 66, 196, 4, 131, 61, 99, 112, 178, 78, 187, 64, 140, 172, 138, 87, 170, 21, 22, 192, 159, 161, 95, 136]
[190, 138, 172, 140, 183, 36, 71, 19, 79, 74, 100, 55, 99, 61, 131, 193, 68, 149, 29, 133, 48, 110, 189, 116, 39, 169, 52, 72, 84, 121, 92, 10, 157, 128, 90, 98, 135, 166, 31, 97, 94, 0, 173, 11, 160, 45, 24, 8, 175, 179, 93, 130, 198, 177, 6, 83, 57, 195, 185, 59, 164, 167, 113, 86, 82, 181, 105, 182, 102, 76, 104, 15, 119, 63, 32, 146, 81, 120, 47, 62, 125, 186, 40, 147, 101, 199, 18, 150, 136, 161, 159, 143, 103, 21, 22, 87, 170, 142, 176, 153, 190]
[62, 47, 120, 146, 111, 14, 32, 5, 3, 82, 181, 86, 164, 73, 59, 57, 83, 6, 56, 93, 179, 175, 60, 26, 70, 11, 173, 0, 97, 31, 135, 28, 98, 7, 2, 84, 52, 148, 69, 197, 38, 39, 116, 189, 110, 9, 67, 48, 85, 137, 165, 37, 19, 79, 180, 29, 74, 126, 123, 78, 187, 64, 183, 114, 53, 162, 115, 51, 42, 184, 49, 158, 139, 105, 13, 124, 119, 15, 182, 102, 54, 103, 21, 192, 143, 159, 161, 136, 150, 18, 199, 101, 147, 40, 35, 44, 16, 77, 154, 12, 62]
[98, 7, 135, 166, 31, 97, 0, 173, 11, 160, 45, 24, 8, 175, 179, 93, 56, 6, 83, 57, 185, 195, 42, 88, 86, 59, 164, 73, 113, 167, 132, 65, 3, 82, 63, 41, 108, 109, 81, 146, 120, 155, 194, 47, 62, 125, 186, 191, 40, 147, 101, 199, 18, 150, 136, 95, 17, 104, 102, 182, 105, 139, 54, 103, 21, 170, 87, 190, 153, 114, 71, 19, 79, 126, 187, 78, 55, 99, 25, 149, 29, 133, 48, 85, 137, 165, 67, 110, 189, 39, 38, 69, 148, 52, 72, 121, 10, 157, 128, 90, 98]
[173, 11, 70, 60, 177, 130, 198, 144, 65, 132, 167, 113, 164, 73, 6, 83, 185, 195, 88, 181, 82, 32, 63, 13, 124, 119, 1, 108, 41, 81, 146, 120, 155, 47, 62, 125, 186, 16, 191, 40, 147, 101, 91, 136, 95, 161, 23, 76, 102, 182, 139, 158, 49, 54, 143, 103, 142, 176, 115, 162, 53, 153, 190, 140, 64, 123, 79, 19, 37, 151, 165, 137, 48, 133, 29, 74, 100, 55, 99, 61, 131, 4, 39, 38, 69, 148, 52, 72, 121, 10, 157, 128, 90, 98, 7, 135, 166, 31, 97, 0, 173]
[10, 92, 121, 84, 72, 52, 169, 148, 69, 197, 66, 196, 4, 193, 116, 189, 133, 180, 19, 79, 74, 100, 99, 55, 112, 78, 187, 64, 140, 172, 138, 87, 170, 21, 103, 54, 139, 105, 182, 102, 76, 104, 17, 95, 136, 18, 150, 91, 199, 101, 147, 40, 191, 186, 125, 62, 47, 155, 120, 146, 127, 111, 14, 5, 3, 82, 181, 13, 117, 158, 49, 163, 162, 53, 51, 185, 59, 164, 73, 93, 179, 175, 26, 8, 24, 145, 151, 165, 107, 20, 89, 0, 31, 166, 135, 98, 90, 128, 27, 157, 10]
[37, 19, 79, 180, 48, 85, 67, 9, 141, 2, 90, 128, 157, 10, 121, 72, 148, 69, 38, 39, 189, 116, 193, 25, 99, 55, 100, 149, 126, 123, 64, 187, 78, 178, 46, 140, 183, 36, 83, 6, 73, 164, 59, 184, 158, 49, 163, 142, 176, 162, 153, 190, 138, 87, 170, 22, 21, 103, 192, 143, 152, 23, 17, 44, 35, 118, 95, 136, 18, 150, 91, 199, 129, 101, 40, 191, 77, 1, 154, 12, 186, 125, 62, 47, 120, 146, 32, 3, 65, 144, 171, 174, 58, 166, 106, 26, 175, 179, 93, 33, 37]
[6, 56, 93, 179, 175, 26, 70, 106, 31, 7, 90, 128, 157, 10, 121, 72, 52, 169, 188, 189, 116, 39, 193, 4, 131, 61, 25, 99, 55, 112, 78, 74, 29, 133, 137, 165, 151, 107, 20, 89, 0, 94, 173, 11, 160, 8, 24, 71, 36, 183, 64, 140, 190, 153, 176, 142, 170, 22, 21, 103, 192, 143, 159, 161, 136, 18, 150, 118, 35, 16, 186, 125, 12, 1, 108, 109, 47, 194, 155, 120, 146, 32, 5, 3, 167, 113, 73, 164, 59, 88, 184, 105, 182, 139, 49, 163, 162, 53, 57, 83, 6]
[185, 113, 167, 132, 144, 198, 130, 171, 34, 60, 26, 70, 11, 97, 31, 166, 135, 7, 98, 96, 90, 128, 27, 2, 94, 0, 89, 20, 122, 9, 188, 169, 38, 39, 116, 193, 61, 25, 99, 100, 74, 29, 180, 126, 123, 112, 78, 187, 64, 140, 183, 36, 71, 168, 83, 57, 53, 162, 176, 142, 103, 192, 143, 159, 161, 136, 150, 18, 199, 91, 118, 35, 44, 77, 1, 154, 12, 186, 125, 62, 47, 120, 81, 146, 32, 5, 82, 181, 63, 13, 124, 119, 105, 182, 139, 49, 163, 115, 51, 195, 185]
[0, 173, 11, 70, 26, 175, 179, 93, 56, 185, 195, 88, 42, 184, 105, 139, 158, 49, 163, 176, 190, 153, 162, 53, 114, 36, 183, 140, 172, 87, 170, 103, 143, 161, 136, 150, 18, 199, 91, 118, 35, 44, 77, 154, 12, 125, 62, 47, 194, 155, 120, 81, 146, 32, 82, 181, 86, 164, 73, 177, 130, 156, 171, 174, 166, 135, 28, 7, 98, 90, 128, 157, 10, 121, 84, 141, 122, 9, 67, 188, 148, 69, 38, 39, 116, 189, 68, 149, 74, 29, 180, 79, 19, 37, 151, 165, 137, 85, 20, 89, 0]
[6, 83, 57, 53, 162, 153, 190, 176, 142, 163, 115, 51, 42, 184, 49, 158, 139, 182, 102, 76, 152, 23, 95, 136, 150, 18, 199, 91, 118, 35, 77, 154, 12, 62, 30, 47, 120, 32, 82, 181, 88, 185, 59, 164, 73, 198, 130, 177, 93, 179, 175, 60, 26, 70, 160, 11, 173, 97, 31, 28, 7, 98, 96, 90, 128, 27, 157, 10, 92, 121, 84, 141, 122, 137, 85, 48, 67, 110, 188, 52, 169, 189, 116, 193, 131, 61, 149, 74, 29, 126, 123, 78, 112, 178, 187, 64, 183, 36, 71, 168, 6]
[150, 18, 136, 95, 17, 104, 102, 182, 139, 105, 124, 13, 88, 195, 185, 59, 164, 73, 56, 8, 24, 33, 6, 83, 57, 53, 153, 190, 176, 142, 170, 87, 172, 140, 64, 187, 123, 126, 100, 25, 149, 74, 29, 133, 48, 85, 137, 165, 151, 107, 20, 89, 0, 94, 122, 9, 67, 110, 189, 116, 39, 38, 69, 148, 52, 72, 121, 10, 157, 128, 90, 98, 135, 166, 174, 34, 130, 198, 144, 65, 3, 5, 14, 111, 127, 146, 32, 81, 120, 47, 30, 62, 125, 12, 154, 191, 40, 101, 199, 91, 150]
[24, 175, 179, 93, 56, 6, 83, 57, 53, 162, 115, 51, 195, 185, 59, 164, 167, 113, 86, 88, 184, 158, 49, 102, 182, 139, 105, 13, 63, 81, 120, 155, 47, 62, 125, 12, 154, 77, 191, 40, 101, 199, 18, 150, 159, 143, 103, 170, 87, 138, 190, 153, 114, 71, 19, 79, 180, 133, 29, 74, 78, 112, 55, 99, 25, 68, 189, 116, 39, 193, 131, 4, 196, 66, 38, 197, 69, 148, 169, 52, 72, 121, 92, 10, 157, 128, 90, 98, 7, 28, 135, 166, 31, 97, 173, 11, 160, 70, 8, 45, 24]
[173, 97, 31, 166, 174, 58, 135, 7, 98, 96, 90, 128, 157, 10, 121, 72, 52, 148, 69, 38, 188, 9, 67, 110, 68, 25, 99, 55, 112, 78, 187, 123, 126, 29, 180, 133, 48, 137, 151, 145, 45, 24, 33, 6, 83, 57, 51, 162, 53, 153, 190, 138, 87, 22, 21, 170, 103, 54, 182, 102, 76, 104, 17, 95, 136, 18, 150, 91, 101, 147, 40, 191, 77, 154, 1, 108, 41, 81, 120, 146, 32, 5, 82, 181, 63, 13, 124, 105, 139, 184, 88, 59, 164, 73, 93, 179, 175, 26, 70, 11, 173]
[79, 19, 37, 180, 133, 48, 137, 165, 107, 20, 94, 0, 89, 45, 24, 57, 51, 162, 53, 153, 190, 176, 163, 49, 158, 102, 182, 139, 105, 124, 119, 108, 1, 104, 17, 136, 18, 150, 118, 35, 44, 77, 186, 125, 62, 30, 47, 194, 155, 120, 146, 32, 5, 3, 82, 88, 195, 185, 113, 167, 132, 144, 177, 93, 179, 175, 26, 70, 11, 173, 97, 31, 166, 58, 135, 7, 98, 90, 128, 27, 157, 10, 121, 72, 52, 169, 188, 189, 116, 39, 66, 196, 4, 131, 61, 25, 100, 126, 123, 64, 79]
[11, 70, 34, 171, 156, 144, 65, 132, 167, 113, 3, 5, 32, 146, 81, 41, 109, 120, 155, 47, 62, 125, 186, 40, 147, 101, 199, 91, 150, 18, 136, 161, 159, 192, 21, 170, 103, 143, 152, 23, 76, 102, 158, 184, 42, 195, 185, 93, 179, 8, 45, 24, 33, 57, 51, 162, 53, 153, 190, 114, 183, 64, 187, 78, 123, 126, 74, 29, 79, 19, 37, 151, 107, 165, 137, 85, 122, 141, 9, 67, 188, 38, 69, 148, 52, 72, 84, 121, 10, 128, 90, 96, 98, 7, 28, 135, 166, 31, 97, 173, 11]
[26, 8, 24, 145, 151, 165, 137, 48, 85, 20, 0, 94, 173, 97, 31, 166, 58, 135, 98, 90, 128, 157, 10, 92, 121, 72, 52, 148, 69, 38, 39, 116, 25, 99, 100, 74, 29, 180, 79, 126, 123, 78, 187, 64, 36, 71, 168, 57, 83, 6, 73, 164, 59, 185, 195, 42, 184, 105, 139, 158, 49, 163, 162, 53, 153, 190, 87, 22, 21, 170, 103, 143, 152, 23, 95, 136, 18, 150, 118, 35, 44, 77, 154, 12, 62, 30, 47, 120, 32, 5, 3, 167, 132, 144, 198, 130, 171, 34, 60, 175, 26]
[83, 6, 168, 71, 36, 183, 64, 78, 112, 178, 80, 55, 99, 100, 74, 29, 133, 48, 85, 137, 165, 107, 20, 122, 9, 67, 110, 189, 116, 196, 66, 197, 69, 148, 52, 84, 10, 157, 7, 98, 135, 58, 166, 174, 106, 26, 175, 179, 93, 177, 130, 198, 144, 132, 167, 113, 86, 88, 181, 82, 32, 146, 120, 47, 62, 125, 186, 191, 101, 199, 18, 150, 118, 35, 44, 77, 154, 1, 108, 41, 119, 105, 182, 102, 76, 104, 23, 152, 143, 103, 21, 22, 170, 87, 190, 153, 53, 162, 51, 57, 83]
[154, 12, 1, 108, 109, 47, 155, 120, 146, 111, 14, 32, 63, 13, 181, 82, 88, 195, 185, 59, 113, 167, 132, 144, 177, 93, 179, 175, 26, 8, 24, 45, 70, 160, 11, 173, 97, 31, 166, 58, 135, 98, 90, 128, 27, 157, 92, 10, 2, 94, 0, 122, 9, 67, 110, 189, 148, 69, 38, 39, 116, 193, 25, 99, 55, 100, 74, 29, 133, 180, 79, 126, 112, 178, 78, 187, 123, 64, 140, 183, 36, 114, 53, 162, 153, 190, 142, 54, 152, 161, 136, 150, 18, 199, 91, 118, 35, 16, 191, 77, 154]
[81, 146, 111, 127, 120, 47, 62, 125, 12, 154, 1, 77, 44, 35, 118, 101, 129, 199, 91, 150, 18, 136, 95, 161, 192, 21, 170, 87, 138, 172, 140, 64, 187, 78, 55, 99, 25, 68, 48, 85, 137, 165, 67, 110, 189, 116, 196, 66, 197, 69, 148, 52, 72, 121, 10, 128, 90, 98, 135, 58, 174, 166, 31, 97, 11, 160, 173, 0, 89, 45, 24, 8, 26, 60, 175, 179, 93, 73, 164, 167, 113, 86, 82, 181, 88, 195, 6, 83, 57, 53, 162, 115, 163, 49, 139, 105, 124, 119, 41, 109, 81]
[41, 108, 1, 44, 118, 91, 101, 199, 129, 18, 150, 136, 95, 161, 159, 143, 103, 21, 170, 142, 176, 162, 53, 114, 183, 64, 187, 78, 123, 126, 29, 74, 100, 55, 99, 25, 116, 189, 169, 52, 72, 84, 2, 28, 135, 58, 174, 166, 31, 97, 94, 0, 122, 9, 67, 110, 133, 180, 48, 85, 137, 165, 107, 45, 24, 8, 179, 93, 177, 198, 144, 65, 132, 167, 113, 164, 73, 6, 83, 57, 185, 195, 42, 184, 158, 49, 102, 182, 139, 105, 13, 63, 32, 146, 120, 155, 194, 47, 62, 109, 41]
[13, 63, 32, 146, 81, 120, 155, 47, 62, 125, 186, 12, 154, 1, 77, 44, 35, 118, 91, 199, 18, 150, 136, 95, 161, 23, 152, 143, 103, 170, 87, 172, 64, 123, 126, 187, 78, 178, 112, 55, 99, 25, 116, 39, 38, 69, 148, 52, 72, 121, 92, 10, 157, 7, 98, 135, 166, 31, 0, 89, 107, 165, 137, 85, 48, 133, 180, 37, 145, 45, 24, 8, 26, 33, 53, 190, 153, 162, 83, 6, 56, 93, 179, 60, 34, 171, 130, 198, 177, 73, 164, 59, 185, 42, 184, 158, 139, 182, 105, 124, 13]
[196, 131, 61, 25, 100, 99, 55, 112, 178, 46, 172, 138, 87, 21, 170, 190, 153, 53, 162, 115, 176, 142, 103, 143, 152, 23, 95, 136, 18, 150, 118, 35, 16, 186, 125, 12, 154, 15, 182, 139, 158, 184, 117, 124, 13, 63, 146, 127, 111, 14, 5, 82, 181, 86, 113, 167, 132, 59, 164, 73, 177, 130, 34, 60, 179, 93, 56, 168, 71, 36, 183, 64, 123, 126, 29, 79, 19, 37, 145, 45, 24, 8, 89, 0, 94, 7, 98, 90, 128, 157, 10, 84, 52, 169, 148, 38, 189, 116, 39, 66, 196]
[160, 70, 60, 177, 167, 113, 88, 184, 158, 139, 102, 76, 104, 15, 1, 108, 119, 124, 63, 32, 146, 81, 120, 155, 194, 47, 62, 125, 186, 191, 16, 35, 118, 91, 150, 18, 136, 161, 159, 143, 103, 21, 170, 87, 46, 178, 112, 78, 187, 64, 183, 36, 71, 168, 83, 57, 53, 162, 115, 51, 42, 195, 185, 56, 93, 179, 24, 145, 151, 137, 85, 48, 133, 180, 29, 149, 25, 61, 131, 4, 39, 38, 197, 69, 148, 52, 84, 157, 128, 90, 96, 98, 7, 28, 135, 31, 97, 0, 173, 11, 160]
[88, 181, 82, 5, 32, 120, 47, 62, 186, 16, 91, 18, 150, 118, 35, 44, 77, 154, 1, 108, 41, 119, 124, 105, 139, 158, 49, 54, 103, 21, 22, 170, 87, 190, 153, 162, 57, 83, 6, 33, 24, 45, 145, 151, 107, 165, 137, 85, 48, 133, 29, 74, 126, 123, 187, 78, 178, 112, 99, 61, 131, 4, 193, 116, 39, 196, 66, 197, 69, 148, 188, 9, 122, 20, 89, 0, 94, 7, 128, 90, 96, 98, 135, 31, 97, 11, 70, 26, 60, 175, 179, 93, 177, 130, 198, 132, 167, 113, 59, 185, 88]
[6, 56, 179, 175, 26, 70, 160, 11, 31, 166, 135, 98, 90, 128, 157, 10, 121, 84, 188, 189, 116, 39, 38, 197, 66, 196, 61, 25, 149, 29, 133, 48, 85, 137, 165, 107, 151, 37, 19, 79, 126, 78, 178, 187, 64, 183, 114, 190, 153, 53, 162, 51, 115, 163, 158, 49, 54, 103, 143, 159, 161, 136, 18, 150, 91, 118, 35, 16, 44, 17, 104, 76, 102, 182, 139, 105, 119, 124, 13, 63, 41, 108, 125, 186, 62, 47, 155, 120, 146, 32, 3, 65, 144, 132, 167, 113, 73, 164, 59, 83, 6]
[186, 191, 40, 147, 101, 199, 18, 150, 91, 118, 95, 136, 161, 17, 23, 152, 103, 170, 87, 172, 140, 64, 123, 126, 100, 25, 61, 193, 189, 116, 131, 4, 196, 66, 197, 69, 148, 52, 72, 121, 10, 128, 90, 98, 7, 135, 28, 94, 0, 20, 89, 173, 11, 160, 70, 8, 24, 45, 145, 151, 37, 19, 79, 36, 114, 53, 162, 115, 163, 49, 158, 139, 105, 184, 185, 56, 179, 93, 177, 198, 73, 164, 113, 167, 132, 3, 5, 14, 111, 32, 63, 124, 119, 81, 146, 120, 47, 30, 62, 125, 186]
[92, 10, 157, 98, 7, 28, 94, 0, 173, 11, 70, 26, 175, 179, 93, 8, 45, 24, 33, 57, 83, 6, 56, 177, 144, 132, 167, 113, 73, 164, 86, 3, 82, 181, 88, 42, 184, 158, 139, 182, 105, 13, 63, 32, 146, 120, 62, 125, 186, 191, 16, 35, 40, 147, 101, 199, 18, 150, 159, 143, 103, 21, 22, 170, 87, 190, 153, 114, 36, 183, 140, 64, 187, 78, 112, 123, 126, 100, 99, 25, 61, 131, 4, 193, 68, 149, 74, 29, 133, 137, 85, 48, 110, 189, 39, 38, 169, 52, 72, 121, 92]
[90, 96, 98, 7, 28, 135, 31, 97, 173, 11, 70, 160, 0, 89, 20, 107, 165, 151, 145, 24, 8, 33, 6, 83, 57, 59, 164, 73, 132, 167, 113, 86, 88, 184, 158, 139, 105, 117, 181, 82, 3, 5, 32, 146, 120, 47, 30, 62, 108, 1, 12, 154, 77, 16, 44, 35, 118, 150, 18, 136, 95, 23, 152, 143, 192, 103, 54, 142, 176, 162, 53, 114, 183, 64, 123, 126, 187, 78, 112, 55, 99, 100, 79, 19, 37, 137, 85, 48, 110, 189, 39, 38, 69, 148, 188, 67, 9, 141, 2, 128, 90]
[21, 103, 143, 159, 161, 136, 150, 91, 118, 35, 16, 191, 77, 154, 12, 125, 62, 47, 120, 81, 109, 1, 108, 41, 119, 124, 13, 105, 139, 182, 102, 49, 158, 184, 117, 181, 82, 5, 3, 113, 167, 132, 144, 198, 177, 93, 179, 175, 26, 70, 106, 31, 28, 7, 98, 90, 128, 27, 157, 10, 121, 72, 52, 148, 69, 197, 66, 196, 4, 193, 110, 67, 107, 165, 137, 85, 48, 133, 180, 29, 149, 25, 99, 55, 112, 78, 187, 64, 183, 36, 168, 6, 83, 57, 53, 162, 153, 190, 87, 170, 21]
[39, 38, 69, 148, 52, 84, 2, 7, 98, 28, 135, 75, 58, 174, 166, 31, 97, 94, 0, 45, 24, 145, 37, 19, 79, 71, 36, 114, 153, 176, 163, 49, 158, 184, 42, 195, 83, 6, 56, 179, 60, 34, 171, 156, 130, 73, 164, 86, 181, 63, 13, 124, 119, 81, 120, 146, 127, 155, 194, 47, 62, 125, 186, 12, 154, 77, 44, 35, 118, 91, 150, 18, 136, 161, 159, 143, 103, 170, 87, 172, 183, 140, 64, 123, 187, 78, 55, 99, 25, 149, 133, 48, 85, 137, 165, 67, 110, 189, 116, 193, 39]
[193, 131, 61, 99, 112, 178, 78, 187, 126, 123, 64, 183, 36, 71, 168, 6, 83, 57, 53, 162, 153, 190, 138, 172, 87, 22, 21, 170, 103, 54, 182, 139, 105, 13, 124, 119, 41, 108, 1, 44, 35, 118, 91, 150, 18, 199, 101, 16, 77, 154, 109, 81, 146, 32, 82, 181, 86, 113, 167, 198, 130, 177, 93, 179, 175, 26, 70, 160, 11, 173, 97, 31, 166, 58, 135, 98, 7, 28, 94, 0, 89, 20, 107, 151, 37, 19, 79, 137, 85, 48, 67, 188, 169, 148, 69, 197, 38, 39, 189, 116, 193]
[8, 33, 56, 93, 179, 60, 34, 171, 130, 198, 144, 132, 167, 113, 86, 82, 181, 13, 124, 63, 32, 14, 111, 146, 120, 155, 47, 62, 125, 186, 16, 118, 91, 199, 18, 150, 136, 95, 23, 152, 76, 102, 182, 139, 158, 49, 163, 142, 170, 87, 190, 153, 115, 162, 53, 114, 64, 187, 78, 112, 55, 99, 25, 100, 149, 68, 116, 39, 38, 197, 69, 148, 52, 72, 84, 141, 9, 67, 48, 85, 137, 165, 151, 107, 89, 0, 94, 28, 7, 98, 135, 58, 174, 166, 31, 11, 160, 70, 45, 24, 8]
[0, 94, 28, 7, 98, 96, 90, 128, 27, 157, 10, 92, 121, 72, 52, 169, 148, 69, 197, 38, 39, 116, 189, 188, 110, 67, 9, 122, 107, 165, 137, 85, 48, 133, 180, 29, 74, 126, 64, 140, 172, 87, 170, 21, 103, 143, 161, 136, 150, 18, 199, 91, 118, 35, 16, 44, 104, 15, 1, 108, 154, 12, 186, 125, 62, 47, 120, 81, 63, 32, 146, 14, 5, 3, 167, 113, 73, 164, 59, 88, 184, 158, 49, 163, 51, 57, 83, 6, 56, 93, 179, 175, 60, 26, 8, 24, 45, 160, 11, 173, 0]
[124, 63, 13, 117, 184, 42, 115, 162, 153, 190, 142, 103, 143, 192, 21, 170, 87, 172, 140, 64, 187, 78, 99, 61, 131, 4, 196, 197, 69, 148, 169, 38, 39, 116, 189, 110, 67, 9, 141, 2, 7, 98, 135, 58, 166, 31, 11, 160, 145, 151, 107, 165, 137, 48, 133, 180, 29, 79, 19, 37, 168, 57, 83, 6, 56, 179, 93, 177, 144, 65, 3, 5, 32, 146, 120, 47, 62, 125, 186, 16, 35, 118, 91, 150, 18, 136, 95, 161, 17, 23, 104, 76, 102, 182, 139, 105, 1, 108, 41, 119, 124]
[104, 17, 161, 136, 95, 118, 91, 150, 18, 199, 101, 40, 191, 77, 154, 1, 108, 12, 186, 125, 62, 47, 194, 155, 127, 111, 14, 181, 88, 185, 59, 164, 73, 177, 130, 156, 171, 34, 60, 179, 93, 56, 6, 83, 57, 168, 71, 79, 19, 37, 137, 85, 48, 67, 9, 122, 20, 89, 0, 97, 31, 166, 174, 58, 135, 7, 157, 10, 121, 72, 52, 148, 69, 38, 39, 116, 193, 131, 61, 68, 133, 180, 29, 74, 126, 78, 178, 46, 172, 138, 176, 142, 54, 163, 49, 158, 102, 76, 152, 23, 104]
[20, 2, 157, 27, 128, 90, 98, 7, 28, 97, 173, 11, 160, 8, 24, 45, 71, 183, 36, 168, 56, 177, 130, 198, 132, 167, 113, 3, 5, 14, 111, 127, 146, 120, 155, 47, 62, 125, 186, 40, 147, 101, 91, 150, 18, 136, 95, 161, 159, 143, 192, 103, 54, 76, 102, 182, 139, 105, 15, 1, 108, 119, 124, 88, 195, 6, 83, 57, 53, 162, 153, 190, 176, 138, 172, 140, 64, 187, 78, 55, 99, 25, 68, 189, 116, 39, 38, 169, 72, 121, 84, 9, 85, 48, 180, 79, 19, 37, 151, 107, 20]
[31, 28, 7, 98, 90, 128, 157, 10, 121, 72, 52, 169, 188, 189, 116, 193, 4, 131, 61, 99, 55, 112, 178, 78, 187, 172, 138, 87, 22, 21, 170, 103, 143, 159, 161, 136, 18, 150, 118, 35, 16, 186, 125, 12, 154, 1, 108, 119, 124, 13, 63, 32, 14, 5, 82, 181, 184, 176, 190, 153, 53, 162, 51, 59, 164, 73, 113, 167, 132, 198, 130, 171, 34, 70, 11, 160, 8, 24, 33, 6, 83, 168, 79, 29, 74, 100, 149, 133, 48, 85, 137, 165, 151, 107, 67, 9, 122, 20, 0, 97, 31]
[191, 40, 147, 101, 199, 18, 150, 91, 118, 95, 136, 161, 159, 192, 21, 22, 87, 170, 142, 162, 53, 153, 190, 138, 172, 36, 183, 140, 64, 123, 187, 78, 178, 112, 99, 25, 61, 193, 39, 38, 169, 72, 121, 10, 157, 128, 90, 98, 135, 58, 166, 31, 97, 94, 0, 89, 20, 85, 48, 137, 165, 107, 151, 145, 45, 24, 8, 175, 179, 93, 177, 130, 198, 144, 132, 167, 113, 59, 185, 42, 184, 158, 139, 182, 105, 119, 124, 13, 63, 32, 14, 111, 146, 120, 47, 30, 62, 125, 186, 16, 191]
[135, 7, 98, 90, 128, 157, 10, 84, 148, 69, 197, 196, 4, 131, 193, 116, 189, 110, 48, 85, 137, 165, 151, 37, 19, 79, 180, 29, 100, 55, 112, 178, 78, 187, 64, 140, 172, 138, 87, 170, 103, 143, 152, 23, 104, 15, 41, 108, 1, 44, 35, 95, 136, 118, 16, 186, 62, 47, 155, 120, 81, 146, 32, 63, 13, 124, 119, 105, 182, 139, 49, 163, 115, 162, 53, 51, 185, 113, 167, 164, 73, 83, 6, 56, 93, 179, 175, 60, 34, 26, 70, 11, 173, 89, 0, 94, 97, 31, 166, 58, 135]
[42, 184, 49, 158, 139, 105, 13, 63, 32, 14, 111, 146, 120, 81, 41, 108, 125, 186, 12, 154, 77, 191, 16, 35, 118, 91, 150, 18, 136, 161, 143, 103, 21, 170, 87, 46, 178, 78, 112, 55, 99, 61, 196, 66, 197, 69, 148, 52, 72, 121, 10, 128, 90, 96, 75, 98, 7, 141, 188, 189, 39, 116, 110, 67, 122, 20, 89, 0, 173, 160, 8, 24, 145, 37, 180, 133, 29, 74, 126, 123, 64, 183, 36, 71, 168, 33, 179, 93, 73, 164, 113, 59, 6, 83, 57, 53, 162, 51, 185, 195, 42]
[151, 145, 45, 24, 8, 33, 6, 83, 185, 195, 51, 162, 153, 190, 176, 142, 170, 21, 103, 54, 49, 139, 182, 102, 104, 17, 95, 136, 150, 91, 118, 35, 44, 77, 154, 12, 186, 125, 62, 30, 194, 47, 109, 41, 119, 124, 81, 120, 146, 32, 14, 5, 82, 181, 88, 86, 113, 167, 198, 130, 171, 34, 106, 174, 166, 58, 135, 28, 7, 98, 90, 128, 157, 10, 84, 52, 169, 148, 69, 197, 38, 39, 116, 189, 68, 149, 25, 99, 55, 80, 112, 78, 74, 29, 133, 48, 85, 137, 165, 107, 151]
